1EwtTKJaXAtctSFqCQKU3LiCg9dqYPEkxN,'NastyFans:https://bitcointalk.org/index.php?topic=86854.0'
1DWepSWJ7YQjDk6BTbihV7ggmj6sWbtqae,'Justus Ranvier:https://bitcointalk.org/index.php?action=profile;u=14492'
1DUNaNdUaQPXweTMUmd1ma3KjLKFiDcxXk,'Dunand:https://bitcointalk.org/index.php?action=profile;u=13832'
1QATWksNFGeUJCWBrN4g6hGM178Lovm7Wh,'BFGMiner donations:https://bitcointalk.org/index.php?topic=78192.0'
1MgD6rah5zUgEGYZnNmdpnXMaDR3itKYzU,'Gribble IRC Bot:https://bitcointalk.org/index.php?topic=9753.0'
157i5gK7iN4bNAN39Ahuoiq6Tx5TaQukTE,'Hal Finney:https://bitcointalk.org/index.php?action=profile;u=2436'
1GfhjK6kYnPjVPhSP3bS1xuYu7cpEYxU1c,'Tuxavant:https://bitcointalk.org/index.php?action=profile;u=38164'
18ix3ikc51sKTwmfho5fjmfqe2miJBQR2c,'Weenfan BCT:https://bitcointalk.org/index.php?action=profile;u=53499'
1N65efiNUhH6sEQg7Z6oUC76kJS9Yhevyf,'tbcoin:https://bitcointalk.org/index.php?action=profile;u=48809'
1fakk2uakbGyz9M3bADeYXDSRzX4aBFyG,'J-Norm:https://bitcointalk.org/index.php?action=profile;u=71533'
1BrBtEHhwP8L5xqNscqrPSVvBjuVhMEDGD,'The Biggest Fish:https://bitcointalk.org/index.php?topic=127159.0'
129aqQRs1dwws3bfPQ9YggKhRmPBPYNoCW,'Tuxavant:https://bitcointalk.org/index.php?action=profile;u=38164'
17RTTUAiiPqUTKtEggJPec8RxLMi2n9EZ9,'Bitcointalk Forums:https://bitcointalk.org/donate.html'
1PVwqUXrD5phy6gWrqJUrhpsPiBkTnftGg,'22306e3f1a72 check bitcointalk:'
1JLf9AZ3hUediEenMEguCPgvVaF7TEjT8j,'JustDie bitcointalk.org:'
1EBFEvsGCJWnSKUvpM7vLFjsfU578hMRUj,'bitcointalk_dot_club:'
1ZozKEcVP3hMZ3zEg3eqGRWhdnFGY19cB,'bitcointalk:'
19j6RgAt5yk9UeKujEe8AGbUtbzqMgrsvm,'DaBoehla - bitcointalk:'
19kuXV8cBfQMrLXzPNFsvPHxvTZgrfN1pd,'bitcointalk - abyrnes81:'
1Pnc9qRUEhPJd4XrKhFRxkSSs2h6XA7ZUR,'bitcointalk - abyrnes81:'
1PerL36YmYLP3fLScenQxsB8wHxPbry1ua,'Perl on bitcointalk.org:'
14CLqCNphUJ54ro2PtqQWJDmW3Eic1WmUd,'JinTu:https://bitcointalk.org/index.php?action=profile;u=29908'
1946NEo8LmCfCMjqWwCZUbdptrKZjstLD9,'jhfire:https://bitcointalk.org/index.php?action=profile;u=10078'
1MufD4JJZStpry94QiSnNaxP1qm8iESdwC,'jimmyw:https://bitcointalk.org/index.php?action=profile;u=16157'
1H6wM8Xj8GNrhqWBrnDugd8Vf3nAfZgMnq,'Jim Hyslop:https://bitcointalk.org/index.php?action=profile;u=5708'
18RtMr82Nrt7TAvWTan9Lr1XLngQ5dQTsm,'jimon:https://bitcointalk.org/index.php?action=profile;u=28485'
1Jing1eBufhzQooZ7QYVVrehPJVpZaw6fJ,'JingleBalls:https://bitcointalk.org/index.php?action=profile;u=37529'
1LdCb7UmFBomBjgnAsL5GGVjPx2zmgeH5j,'jhansen858:https://bitcointalk.org/index.php?action=profile;u=15738'
1MBDpvDZWfWKwcehZAKtbwT3uFPBcRYMcG,'jigj119:https://bitcointalk.org/index.php?action=profile;u=16863'
1BFLDATk4iE6R2hYTfqNjxBZYctU9eshCM,'jh1523:https://bitcointalk.org/index.php?action=profile;u=35998'
1KApysSLevseC2EYDZiwbL1tXoGe2zyNEA,'jessica23:https://bitcointalk.org/index.php?action=profile;u=63825'
16R5FAhBg5DXxayye8nkQsPGecaYJc74cH,'JesseChisholm:https://bitcointalk.org/index.php?action=profile;u=60460'
19DtQVEryym7Jbi2eXfTpZenJpxttsgsM3,'JeTJL:https://bitcointalk.org/index.php?action=profile;u=70243'
1AgDYTxr9FDGa7oXbVhuHxmJJALKqs8cip,'Jessi:https://bitcointalk.org/index.php?action=profile;u=18487'
1K9ud3Bf6V4SH8nwQ1WXBFj85XyyATpD3s,'Jessica:https://bitcointalk.org/index.php?action=profile;u=27971'
1BrufViLKnSWtuWGkryPsKsxonV2NQ7Tcj,'jgarzik:https://bitcointalk.org/index.php?action=profile;u=541'
13gWbKbeeG75MhasvG9auEZYXUWzruhRsC,'jenn:https://bitcointalk.org/index.php?action=profile;u=72519'
1GTLXA2C2ksFbyabsgaAiYMFgzv2DfNSkS,'jesmurf:https://bitcointalk.org/index.php?action=profile;u=2915'
1DMXuMp2f6HeC2fLCDY6vYPGhxVuW6Tuap,'Jermaine Deslandes:https://bitcointalk.org/index.php?action=profile;u=64509'
1NrPN24makqVwvuDuhcUY2cCZQUYrjv9bB,'jerryb:https://bitcointalk.org/index.php?action=profile;u=9263'
16ccTEPgka5zkrfBNzN2CJviAARoFcER9a,'Jere.Jones:https://bitcointalk.org/index.php?action=profile;u=11415'
1MHMLCSdxzyaBEYQsQYYNPYkaBjeV1aSNZ,'JeromeS:https://bitcointalk.org/index.php?action=profile;u=58751'
1PHoenix9j9J3M6v3VQYWeXrHPPjf7y3rU,'jedi95:https://bitcointalk.org/index.php?action=profile;u=7785'
1LkJBaMURdB6bWA6DRFeDoYyYJzsXLhtG8,'JDBound:https://bitcointalk.org/index.php?action=profile;u=39719'
17BEUvyVVFAoqqNArXW9ZSqEapu5ayiqFv,'Jeffrey Boyd Garrison:https://bitcointalk.org/index.php?action=profile;u=49265'
1NDhErjzJEH4zHLVsw1G81DFF6vSg8b8u4,'jefferson53:https://bitcointalk.org/index.php?action=profile;u=22955'
1PS7emSBzZcaPk329nVrDW6V4VY3Vv8kYb,'Jebe:https://bitcointalk.org/index.php?action=profile;u=70305'
1BHcgbU5CRjRbSxKdQwDXFrLRiaaGREK53,'jbrocko:https://bitcointalk.org/index.php?action=profile;u=43153'
1Juv5x7PHcNQdRzdUpWK1DHMKwMy7j7zxj,'Jdumond:https://bitcointalk.org/index.php?action=profile;u=14745'
15svziTchg14w3862bsTQeDSDutfCJaEx5,'jbmiller10:https://bitcointalk.org/index.php?action=profile;u=14073'
1zGBFS6WoXv8b3vc6dWdJy4ikDQXVR3Mx,'jbcmine:https://bitcointalk.org/index.php?action=profile;u=56895'
1zGBFS6WoXv8b3vc6dWdJy4ikDQXVR3Mx,'Jazb:https://bitcointalk.org/index.php?action=profile;u=59566'
1zGBFS6WoXv8b3vc6dWdJy4ikDQXVR3Mx,'Jazb:https://bitcointalk.org/index.php?action=profile;u=59566'
1NiwuDvA3saEssRN4roN1eqsytdf13b11J,'Jblox:https://bitcointalk.org/index.php?action=profile;u=18510'
1CrdLjF28NsMfgCfZ7qtkhhUrYNgCpEwT1,'Jazb:https://bitcointalk.org/index.php?action=profile;u=59566'
14kPcPp8mybMJ9gZKYPnP6Z337kp7Kvtik,'jbgc:https://bitcointalk.org/index.php?action=profile;u=24189'
1HSj4CoNarcJ2B8Mi2EY6AtDWkUemYTWkQ,'jasonk:https://bitcointalk.org/index.php?action=profile;u=11460'
1CxxZzqcy7YEVXfCn5KvgRxjeWvPpniK3,'jasinlee:https://bitcointalk.org/index.php?action=profile;u=63366'
1JASiNZxmAN1WBS4dmGEDoPpzN3GV7dnjX,'jasinlee:https://bitcointalk.org/index.php?action=profile;u=63366'
1G8zjUzeZBfJpeCbz1MLTc6zQHbLm78vKc,'Jay_Pal:https://bitcointalk.org/index.php?action=profile;u=42267'
1HrTEoRXbNG3GeCodpUZazTWCsjytijmkH,'jashan:https://bitcointalk.org/index.php?action=profile;u=16606'
1BEgAvznAHUT6Z3eSJtgp9B2jHWj9cCFt6,'jayguar:https://bitcointalk.org/index.php?action=profile;u=65806'
1MAVk5dcd3v9m8hhySuoqg3vFpmwFkAozF,'Jameson:https://bitcointalk.org/index.php?action=profile;u=3532'
143SikKpjzwhBy5Z7Qg5knu5nKXWExSqQi,'Jan:https://bitcointalk.org/index.php?action=profile;u=29177'
